variable,x,y
bio_asc_21,-0.01767767071723938,0.7232279181480408
bio_asc_21,-0.017253406620025634,0.7232279181480408
bio_asc_21,-0.01682914252281189,0.7232279181480408
bio_asc_21,-0.016404878425598145,0.7232279181480408
bio_asc_21,-0.015980614328384397,0.7232279181480408
bio_asc_21,-0.015556350231170652,0.7232279181480408
bio_asc_21,-0.015132086133956908,0.7232279181480408
bio_asc_21,-0.014707822036743163,0.7232279181480408
bio_asc_21,-0.014283557939529418,0.7232279181480408
bio_asc_21,-0.013859293842315672,0.7232279181480408
bio_asc_21,-0.013435029745101927,0.7232279181480408
bio_asc_21,-0.013010765647888181,0.7232279181480408
bio_asc_21,-0.012586501550674437,0.7232279181480408
bio_asc_21,-0.012162237453460692,0.7232279181480408
bio_asc_21,-0.011737973356246947,0.7232279181480408
bio_asc_21,-0.011313709259033203,0.7232279181480408
bio_asc_21,-0.010889445161819456,0.7232279181480408
bio_asc_21,-0.01046518106460571,0.7232279181480408
bio_asc_21,-0.010040916967391966,0.7232279181480408
bio_asc_21,-0.009616652870178221,0.7232279181480408
bio_asc_21,-0.009192388772964476,0.7232279181480408
bio_asc_21,-0.00876812467575073,0.7232279181480408
bio_asc_21,-0.008343860578536985,0.7232279181480408
bio_asc_21,-0.00791959648132324,0.7232279181480408
bio_asc_21,-0.007495332384109495,0.7232279181480408
bio_asc_21,-0.00707106828689575,0.7232279181480408
bio_asc_21,-0.006646804189682005,0.7232279181480408
bio_asc_21,-0.006222540092468259,0.7232279181480408
bio_asc_21,-0.0057982759952545145,0.7232279181480408
bio_asc_21,-0.005374011898040768,0.7232279181480408
bio_asc_21,-0.004949747800827025,0.7232279181480408
bio_asc_21,-0.004525483703613279,0.7232279181480408
bio_asc_21,-0.0041012196063995345,0.7232279181480408
bio_asc_21,-0.003676955509185788,0.7232279181480408
bio_asc_21,-0.0032526914119720435,0.7232279181480408
bio_asc_21,-0.002828427314758299,0.7232279181480408
bio_asc_21,-0.0024041632175445544,0.7232279181480408
bio_asc_21,-0.001979899120330808,0.7232279181480408
